<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/what-are-we-building?wvideo=m319a6rajs"><img src="https://embedwistia-a.akamaihd.net/deliveries/e635c92bc60c22accd884950c57255d56a03a0bb.jpg?image_play_button_size=2x&amp;image_crop_resized=960x540&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="225" style="width: 400px; height: 225px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/what-are-we-building?wvideo=m319a6rajs">What are we building? | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/registration-page?wvideo=1rnakuqjq5"><img src="https://embedwistia-a.akamaihd.net/deliveries/599bff873ab2050bf56ca45e296950c99a0a018b.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/registration-page?wvideo=1rnakuqjq5">Registration Page | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/registration-form?wvideo=bmxeo2l4fp"><img src="https://embedwistia-a.akamaihd.net/deliveries/ceeabdb19034c8dc9f1e0c238ac2354537397af9.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/registration-form?wvideo=bmxeo2l4fp">Registration Form | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/registration-function?wvideo=bjeycwnvsa"><img src="https://embedwistia-a.akamaihd.net/deliveries/a04433642fdb01583b6fc8470d61523f70ac9116.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/registration-function?wvideo=bjeycwnvsa">Registration Function | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/setting-up-50d43793-656b-498e-bb6b-528183d31f0c?wvideo=y39xh57df2"><img src="https://embedwistia-a.akamaihd.net/deliveries/ff777b50bbc904b0d58972adc9151a35e4f79187.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/setting-up-50d43793-656b-498e-bb6b-528183d31f0c?wvideo=y39xh57df2">Setting Up | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/configuration-of-static-resources-on-heroku?wvideo=fy79y67wxo"><img src="https://embedwistia-a.akamaihd.net/deliveries/00c040f7ee638c9685c894f8f1302895c8bf1a17.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/configuration-of-static-resources-on-heroku?wvideo=fy79y67wxo">Configuration of static resources on Heroku | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/configuration-of-database?wvideo=jbhepv2jjh"><img src="https://embedwistia-a.akamaihd.net/deliveries/f0fb405565c78d7a9ef4680d2324cde822581328.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/configuration-of-database?wvideo=jbhepv2jjh">Configuration of Database | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-facebook-app-36af949f-8306-4250-97f1-1395a4cf9341?wvideo=bdktof27xs"><img src="https://embedwistia-a.akamaihd.net/deliveries/21b9cd138a31607d5f6912b2294fa9391b3375bd.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-facebook-app-36af949f-8306-4250-97f1-1395a4cf9341?wvideo=bdktof27xs">Create Facebook App | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/setting-up-facebook-oauth?wvideo=09d9zq93kw"><img src="https://embedwistia-a.akamaihd.net/deliveries/263d4cad3523f479788e14532795ba195fba32be.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/setting-up-facebook-oauth?wvideo=09d9zq93kw">Setting up Facebook Oauth | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/authenticate-with-facebook-token?wvideo=77n3son7tz"><img src="https://embedwistia-a.akamaihd.net/deliveries/a9ae80dc338ae17b5eaef12fe266563023024adb.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/authenticate-with-facebook-token?wvideo=77n3son7tz">Authenticate with Facebook token | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/authenticate-customers-drivers?wvideo=jvwyfsl6o4"><img src="https://embedwistia-a.akamaihd.net/deliveries/5fa724e2bbacb42f9abbd4b6ce81b2f99fa74e79.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/authenticate-customers-drivers?wvideo=jvwyfsl6o4">Authenticate Customers &amp; Drivers | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/general-site-structure?wvideo=arzdra0099"><img src="https://embedwistia-a.akamaihd.net/deliveries/892f5301042e56045327324cc8cb30e83ef50557.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/general-site-structure?wvideo=arzdra0099">General Site Structure | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/advanced-design-for-restaurant?wvideo=klcgmrgjzy"><img src="https://embedwistia-a.akamaihd.net/deliveries/e4065819ceb5472e0b28a7a503402ea5e1edf787.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/advanced-design-for-restaurant?wvideo=klcgmrgjzy">Advanced design for Restaurant | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/advanced-design-for-sign-in-sign-up-pages?wvideo=w2kvvf7q4r"><img src="https://embedwistia-a.akamaihd.net/deliveries/6400cd83e8870237659ba26db010115fea82d739.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/advanced-design-for-sign-in-sign-up-pages?wvideo=w2kvvf7q4r">Advanced design for Sign In - Sign Up pages | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/add-bootstrap-to-sign-in-sign-up-pages?wvideo=dnjesn8kxk"><img src="https://embedwistia-a.akamaihd.net/deliveries/7ad443b63db3743761332e7b752674c8c06d628f.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/add-bootstrap-to-sign-in-sign-up-pages?wvideo=dnjesn8kxk">Add Bootstrap to Sign In - Sign Up pages | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/bootstrap-form?wvideo=8t2okflcxx"><img src="https://embedwistia-a.akamaihd.net/deliveries/635de9ae406d35a9b023815c6340c3ba4c36e22d.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/bootstrap-form?wvideo=8t2okflcxx">Bootstrap Form | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/bootstrap-for-dashboard?wvideo=kzl63pt31g"><img src="https://embedwistia-a.akamaihd.net/deliveries/ffe3e16586623f3dca9a4f6e70c31b65b1d77374.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/bootstrap-for-dashboard?wvideo=kzl63pt31g">Bootstrap for Dashboard | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/custom-style-for-dashboard?wvideo=siribxf8gt"><img src="https://embedwistia-a.akamaihd.net/deliveries/3cc334af71821c98c754fde5f3126546a7d114f7.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/custom-style-for-dashboard?wvideo=siribxf8gt">Custom style for Dashboard | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restaurant-account-page?wvideo=mtdno369cu"><img src="https://embedwistia-a.akamaihd.net/deliveries/1eb87bdfbfab06ba002a57c6b138ee94954017b1.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restaurant-account-page?wvideo=mtdno369cu">Restaurant Account Page | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restaurant-add-meal-page?wvideo=icgp3clnkf"><img src="https://embedwistia-a.akamaihd.net/deliveries/1e443606b5d8d0e1574012476f4585da2b3cd157.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restaurant-add-meal-page?wvideo=icgp3clnkf">Restaurant Add Meal Page | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restaurant-add-meal-function?wvideo=w5qf2s2b5k"><img src="https://embedwistia-a.akamaihd.net/deliveries/85a10a93b03aa22026e9e8ee2ae9495c24ebad39.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restaurant-add-meal-function?wvideo=w5qf2s2b5k">Restaurant Add Meal function | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restaurant-list-meals-page?wvideo=jfq2jhtusf"><img src="https://embedwistia-a.akamaihd.net/deliveries/b21a8d5e3de9b8d99be344e3498e50c1f2b67663.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restaurant-list-meals-page?wvideo=jfq2jhtusf">Restaurant List Meals Page | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restaurant-edit-meals-page?wvideo=p0mq6l5qx0"><img src="https://embedwistia-a.akamaihd.net/deliveries/5ea353101449764d049ae3f164fbac3c40850e90.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restaurant-edit-meals-page?wvideo=p0mq6l5qx0">Restaurant Edit Meals Page | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/improve-side-menu?wvideo=e03ind048z"><img src="https://embedwistia-a.akamaihd.net/deliveries/02023c40fab2dca61ecbcfb69745aa416433d6d2.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/improve-side-menu?wvideo=e03ind048z">Improve Side Menu | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/order-model?wvideo=niev7cev9i"><img src="https://embedwistia-a.akamaihd.net/deliveries/343cfbadb80a7f3662331727b7d9ca219cfd428b.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/order-model?wvideo=niev7cev9i">Order Model | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restaurant-order-page?wvideo=vmhohtv4ob"><img src="https://embedwistia-a.akamaihd.net/deliveries/dd03172db25981529d37e5c3f76f35634c2e4e0f.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restaurant-order-page?wvideo=vmhohtv4ob">Restaurant Order Page | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restaurant-order-status?wvideo=gehga5cepx"><img src="https://embedwistia-a.akamaihd.net/deliveries/d191254b5f9ac8a23004212e635bb44cf4a6f333.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restaurant-order-status?wvideo=gehga5cepx">Restaurant Order Status | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/about-restful-api-and-postman?wvideo=ia4ldtnqlz"><img src="https://embedwistia-a.akamaihd.net/deliveries/c03c2ee1732740201fd0811c014dccdc73d1c977.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/about-restful-api-and-postman?wvideo=ia4ldtnqlz">About Restful API and Postman | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restful-api-for-restaurants?wvideo=057incjbzw"><img src="https://embedwistia-a.akamaihd.net/deliveries/76abd198f8a936f9c6b1f5a05126b7fefa76e3a0.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/restful-api-for-restaurants?wvideo=057incjbzw">Restful API for Restaurants | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/fixing-logo-link?wvideo=5htn5r1rlf"><img src="https://embedwistia-a.akamaihd.net/deliveries/421033f221ba33105a3a8ee89e7795b2056fdc95.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/fixing-logo-link?wvideo=5htn5r1rlf">Fixing Logo link | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/api-structure?wvideo=y9jbmb2vrs"><img src="https://embedwistia-a.akamaihd.net/deliveries/233094272be63b4d394b757199a4ff5b4e0cdab3.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/api-structure?wvideo=y9jbmb2vrs">API Structure | Create UberEats with Python/Django and Swift 3 or Android</a></p>
